
 *******************************************************************************
                                    Kpoints
 *******************************************************************************
 BRILLOUIN| K-point scheme                                        Monkhorst-Pack
 BRILLOUIN| K-Point grid                                             3    3    3
 BRILLOUIN| Accuracy in Symmetry determination                      0.100000E-05
 BRILLOUIN| K-Point point group symmetrization                               OFF
 BRILLOUIN| Wavefunction type                                               REAL
 BRILLOUIN| Use full k-point grid     
 BRILLOUIN| List of Kpoints [2 Pi/Bohr]                                       27
 BRILLOUIN| Number           Weight            X              Y              Z
 BRILLOUIN|     1           0.03704       -0.33333       -0.33333       -0.33333
 BRILLOUIN|     2           0.03704       -0.33333       -0.33333        0.00000
 BRILLOUIN|     3           0.03704       -0.33333       -0.33333        0.33333
 BRILLOUIN|     4           0.03704       -0.33333        0.00000       -0.33333
 BRILLOUIN|     5           0.03704       -0.33333        0.00000        0.00000
 BRILLOUIN|     6           0.03704       -0.33333        0.00000        0.33333
 BRILLOUIN|     7           0.03704       -0.33333        0.33333       -0.33333
 BRILLOUIN|     8           0.03704       -0.33333        0.33333        0.00000
 BRILLOUIN|     9           0.03704       -0.33333        0.33333        0.33333
 BRILLOUIN|    10           0.03704        0.00000       -0.33333       -0.33333
 BRILLOUIN|    11           0.03704        0.00000       -0.33333        0.00000
 BRILLOUIN|    12           0.03704        0.00000       -0.33333        0.33333
 BRILLOUIN|    13           0.03704        0.00000        0.00000       -0.33333
 BRILLOUIN|    14           0.03704        0.00000        0.00000        0.00000
 BRILLOUIN|    15           0.03704        0.00000        0.00000        0.33333
 BRILLOUIN|    16           0.03704        0.00000        0.33333       -0.33333
 BRILLOUIN|    17           0.03704        0.00000        0.33333        0.00000
 BRILLOUIN|    18           0.03704        0.00000        0.33333        0.33333
 BRILLOUIN|    19           0.03704        0.33333       -0.33333       -0.33333
 BRILLOUIN|    20           0.03704        0.33333       -0.33333        0.00000
 BRILLOUIN|    21           0.03704        0.33333       -0.33333        0.33333
 BRILLOUIN|    22           0.03704        0.33333        0.00000       -0.33333
 BRILLOUIN|    23           0.03704        0.33333        0.00000        0.00000
 BRILLOUIN|    24           0.03704        0.33333        0.00000        0.33333
 BRILLOUIN|    25           0.03704        0.33333        0.33333       -0.33333
 BRILLOUIN|    26           0.03704        0.33333        0.33333        0.00000
 BRILLOUIN|    27           0.03704        0.33333        0.33333        0.33333
 *******************************************************************************
